================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
74:21:66:24:A4:27,-19762.733344,1211.713497,-71469.916824,-18839.137010,-16138.186536,29187.001330,31247.826370,-6838.844384,16963.119624,54990.390487
74:21:66:24:A4:27,-17968.995345,4278.020523,-68016.275108,-18125.925038,-15399.150857,29453.896060,29976.223584,-3638.191951,14363.010347,58836.730137
74:21:66:24:A4:27,-17322.102240,3156.070583,-67169.919602,-16516.182811,-14021.880669,29026.360879,28940.812755,-6421.128487,14091.666409,60569.905595
74:21:66:24:A4:27,-18219.962681,3638.417698,-65660.086962,-20334.116005,-15532.415432,28707.352462,32794.426763,-10922.426124,18464.569456,52627.782518
74:21:66:24:A4:27,-17507.521020,3125.098284,-67593.559989,-17128.119930,-14232.896499,29741.455928,33274.201130,-3547.773529,17865.385299,51586.026747
74:21:66:24:A4:27,-17752.525248,4645.844496,-65513.805620,-21223.769321,-14451.559688,29751.011642,28398.479932,-5370.950486,16684.336510,60866.030696
74:21:66:24:A4:27,-17891.788461,3020.894209,-69060.602428,-16623.105214,-14426.575241,29147.122542,34710.073156,-8954.414051,15287.697110,53256.230024
74:21:66:24:A4:27,-18145.006623,3806.291053,-66506.583810,-20515.867162,-14865.608703,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17691.558645,4066.785235,-65176.248977,-20600.600119,-14618.685649,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17507.212024,2505.423711,-68408.030425,-16082.774875,-13051.310733,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17933.054707,4321.425523,-63922.366260,-21596.987587,-15769.487227,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18092.760324,3631.922706,-66597.184703,-20718.485337,-14372.147317,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-18042.664352,2524.807763,-70192.044718,-15369.332517,-14479.113663,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17682.098439,3784.213617,-65936.607494,-19272.669920,-14407.801362,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:21:66:24:A4:27,-17488.446261,2509.456929,-70503.245423,-14292.921709,-12888.579379,29056.442733,31323.941581,-9554.360556,16691.334206,57373.617774
74:21:66:24:A4:27,-17744.028560,2854.206514,-65930.379206,-18319.689617,-14275.204744,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:4F:39:AD:AC:02,-26099.886012,-53971.942637,32136.493323,-53539.976550,-25843.515066,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:4F:39:AD:AC:02,-28438.227857,-60867.003477,32919.810084,-56210.891283,-23269.212170,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
74:4F:39:AD:AC:02,-28034.074723,-57262.508462,29164.770832,-57547.852045,-22613.296399,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,-1982.656840,-17329.525752,16173.292218,-9296.012911,-10002.762952,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6459.251487,-13191.902741,29642.169727,92.033816,4036.862350,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6524.548517,-15058.856878,27295.033456,2075.499541,8133.171208,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6614.675218,-15007.748881,25870.605608,2776.481851,8782.018154,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6551.628964,-15423.820043,27093.282400,2594.180775,8399.817159,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6545.121902,-14358.703241,28016.288155,1035.864844,6930.689626,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6672.727227,-15591.536325,26683.530492,2905.378656,9407.614846,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6491.704943,-13596.213712,29091.760828,-222.120159,5762.263398,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6479.553475,-14007.928553,27982.799430,1243.511529,6476.045100,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6752.867118,-14284.561349,28105.844631,1550.223598,7484.584152,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6318.814046,-13317.052105,30361.827124,-242.362679,3693.437410,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6578.220696,-15656.357361,25177.058353,2372.346501,11293.616677,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6553.445782,-13336.768144,29602.586077,-264.947982,5273.301813,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6648.202445,-16400.495703,24250.602985,4017.769965,12000.594528,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6494.666741,-14201.087303,28947.206840,421.850582,6388.537860,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6411.190399,-13045.081547,30495.553166,-629.002690,3630.768721,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6608.444743,-13717.275309,29270.888258,40.013612,6130.439670,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6570.813377,-15939.346340,25768.129523,3457.896297,9833.518200,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6545.303310,-14103.300942,28893.480371,424.438053,6410.781658,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6124.115056,-14012.097809,29722.855019,-344.943105,4373.266026,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6586.655238,-14787.818206,27411.583316,1455.271198,8334.805207,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,5740.388688,-16999.279060,23920.909529,2380.869327,10704.887903,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6553.369615,-13476.014626,29299.935626,312.063622,5279.936432,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6751.521343,-13791.762502,28108.742042,1512.609740,6685.250032,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6443.555590,-12575.040925,30580.122533,-1236.774280,3346.850226,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6702.861630,-15244.767634,25851.925311,3366.540158,9582.789122,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6569.211532,-14469.330376,28453.519778,912.082409,7185.785203,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6542.959325,-14383.581708,27837.555808,1101.605879,7498.687273,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6653.082014,-16660.871924,24601.807234,4304.240610,11648.330859,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6198.560521,-13973.703321,28146.027574,-242.107713,5977.946228,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6390.009012,-13607.115296,30354.733253,181.570204,3548.038246,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6474.761240,-14621.779317,28074.869023,761.596685,7512.544085,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6561.557599,-15424.301393,26045.628963,2721.251936,9455.953914,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6498.673642,-14302.413090,27206.561814,1483.766413,7475.638337,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6513.643608,-13007.343241,30586.880562,-688.890212,3884.902541,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6758.285600,-13342.613535,30534.331389,86.522032,4870.707450,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6474.249015,-14324.676473,28265.637495,522.163776,7215.258156,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
77:EC:A9:26:FB:C1,6474.540652,-12271.115583,30848.685392,-1321.000910,2865.297884,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33772.150890,81098.637236,24815.897747,6647.804802,-876.191782,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34003.376725,80387.753173,26041.916180,9100.233012,-1049.780652,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34124.303184,80415.262889,25172.890590,8159.979514,842.707662,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34130.192451,81307.473392,25407.601587,9616.094452,-2174.637932,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33964.332082,81326.299544,24972.368411,8553.966537,-1828.449088,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33379.776022,80260.746961,26662.587382,7073.012302,-3778.857672,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34155.828877,81336.902782,26658.940720,8531.302446,-1589.673121,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33647.410548,81585.921553,23745.182295,8351.946091,-2052.240678,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34123.829746,80591.171725,24810.102363,9018.059561,-501.778008,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34294.402842,81200.379079,24708.507318,9723.615920,468.273462,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33558.980338,79543.567639,24418.192224,7463.238872,209.586857,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34095.047272,80342.494679,25908.776048,9272.864736,-1231.551794,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33297.730448,79294.794331,24041.803842,9162.277679,-902.059742,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33523.797818,78604.714106,23841.719761,8967.500316,1547.549352,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34148.655396,82826.476409,24335.448143,8107.367811,-1703.801233,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33885.354545,80373.626597,21251.501379,10074.041887,599.146574,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34721.020185,80834.981689,26418.782862,9982.976224,-931.875695,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,31775.654946,78456.587462,21720.701399,7723.898272,-1934.849563,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34884.097530,81362.564640,24791.748617,11492.160213,-674.684454,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,32821.299301,80438.787954,24591.019568,8429.720974,-5614.574836,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33169.747114,78630.550800,25625.555624,10537.581562,-3164.864093,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34295.105202,81409.457939,25697.916037,8045.379327,-498.309180,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34225.212983,82146.457915,26119.829423,9271.017098,-3000.170057,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,32367.985041,80232.183109,22701.492947,7095.032599,-3396.024692,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33922.647272,80944.004862,24725.216494,8045.362446,-1211.169572,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,34616.606411,81746.462633,25665.458305,11121.583887,-1546.598399,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,33443.328297,80629.742215,24264.018594,7467.055098,-1089.244951,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,32954.482037,79569.187686,25863.843682,8405.162638,-4163.169151,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,32884.408233,79628.532086,24780.093603,7869.217452,-2998.167860,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:21:53:D1:44:A1,32469.322467,79083.796862,21112.596081,8164.488787,-226.510310,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-2097.433484,12426.447972,-15502.605393,-7380.523024,-9456.278834,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,760.264236,19290.814704,-11964.738305,-13984.532446,-4720.976157,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1585.878816,9869.592256,-13018.191872,-10576.960644,-2875.364206,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-556.591979,10567.603698,-13592.577025,-6963.648207,-25.059109,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-922.953803,13144.543953,-16865.024697,-5875.134224,-5516.520002,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-370.013666,15557.080973,-11941.398608,-10968.353200,-5747.341070,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-704.975562,13726.203752,-16171.596191,-7224.630162,-1906.706929,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1278.579870,14997.658948,-14317.267287,-13395.428537,-6994.282800,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1148.313760,13461.798552,-14056.060025,-11726.671634,-7128.015859,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-598.098547,12439.043551,-19030.790610,-7847.483591,5079.715418,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1049.765269,18142.670771,-17203.216864,-14571.937548,-3655.712427,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1184.260963,14289.048119,-13274.249755,-12766.046222,-4871.734072,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-1322.521984,15993.470220,-12191.050495,-11275.478384,-12574.224918,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,3202.995542,19847.205616,-12155.247917,-5029.256373,-415.757615,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
C2:97:CC:47:79:BF,-2117.560786,12929.572654,-14355.452292,-15015.789358,-5067.897661,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-4286.842808,-6908.853878,-13416.414902,-22954.407273,21524.485150,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-10992.284611,-12914.892038,-13980.807471,-32857.886541,11828.823826,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-4353.808376,-4597.321181,-10652.950823,-27448.194109,19285.435403,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-9820.146878,-8735.922735,-20703.081511,-28199.813196,10554.020406,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-11701.951008,-13123.591756,-20501.625320,-33380.269489,14140.611611,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-13293.934345,-13490.586088,-21316.334906,-34555.895269,10150.181680,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-6272.723914,-1535.508431,-19067.194255,-28911.292318,15612.987047,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-12711.525780,-12118.738402,-23270.993762,-32964.697908,8995.192901,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-7516.478955,-7943.444141,-27340.022280,-20131.251240,18658.745639,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-6995.550512,-7744.587859,-11542.473867,-29180.294708,15749.176688,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-12545.278581,-10295.045094,-26808.443377,-34407.789223,13006.435621,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-13200.325551,-7715.783318,-37366.704697,-33374.463028,12407.237974,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-10655.303967,-9287.820695,-21183.721475,-30286.322418,12651.993663,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-13148.368642,-9823.010114,-30036.281954,-37476.158228,13476.979856,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-9534.334157,-6491.417228,-25066.700313,-29508.663733,14132.651487,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-6115.054662,-4788.768822,-19151.947346,-28529.677656,19676.065768,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-8895.917774,-11972.818809,-15372.098851,-30401.845813,18712.798736,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-10148.810461,-12143.917875,-26137.504660,-27151.662601,19056.080503,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-12419.932823,-10901.729690,-31303.518040,-29061.977842,13959.811405,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
CB:75:EA:71:DC:3C,-6908.780318,-10111.225082,-15356.181218,-27425.854273,22331.211888,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,2518.063305,3741.530013,-5042.394713,-19400.210915,42024.460791,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,3949.162494,2575.062142,-3483.664198,-9743.318271,40474.695909,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,1013.540713,1828.381131,-8793.700066,-12653.923149,38830.885343,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,3994.322994,6661.186867,-8228.510316,-10944.259470,41057.806952,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,2024.179450,251.980799,-10100.168643,-10321.159356,44384.035508,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,4642.690312,1870.755377,-4422.273062,-16659.905210,51033.854000,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,3939.258440,1345.193168,7.421045,-11726.060366,41285.733368,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,4721.665976,3143.889199,-2958.732625,-15250.019610,49531.318849,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,1987.891520,1995.957955,-4930.189546,-13839.576756,40299.572933,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,7405.913877,3767.362175,1464.173302,-9523.933218,48518.608328,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
D5:F9:37:06:C3:32,4737.777677,4068.540607,-1280.484041,-12716.749130,44788.139592,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11496.685743,-53243.869286,23240.127547,3152.269379,4733.580960,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10688.758567,-52235.382167,21073.456750,6976.517056,7442.685329,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10104.354378,-49964.854157,26227.170687,1055.711625,5075.335249,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11438.742392,-56669.268765,24451.680907,8540.312252,4639.745776,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10858.694104,-56222.047868,23523.488476,11466.447291,5932.635246,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10115.706313,-55948.194692,22896.736529,9676.184441,9081.079073,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10093.832997,-55320.458604,19778.081476,14692.157813,9951.188187,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10714.270504,-57524.060644,24085.024037,11232.256429,6862.913427,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10337.224528,-53284.996754,27151.115393,5478.966738,4158.288788,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11474.828016,-55687.874609,21257.742725,8627.950047,5592.651812,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11281.156661,-52170.897023,23776.336941,4487.597146,4322.559597,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10920.136458,-54161.028578,25256.151655,3701.996826,7014.799447,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10272.446463,-52810.402729,22470.314098,3436.724413,9702.936180,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-9404.334948,-52165.195017,23257.804585,6303.924245,10533.419587,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10284.579469,-52602.352630,23398.879272,6662.135520,7025.144887,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11529.853449,-54004.842554,22429.223682,5581.230449,8718.177918,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10325.701575,-51707.078529,26276.354433,6723.689384,2999.416705,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-4200.704011,-48823.555157,30029.773654,14408.063693,11924.055421,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10499.416844,-52854.709971,23549.756055,2482.883963,9522.950924,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11284.222427,-54959.611099,24652.650467,5786.321101,4271.259235,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-10887.707394,-53553.238358,24090.470177,5668.972609,6392.237531,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11388.936622,-56771.475498,25545.590043,8814.622457,3933.160590,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11582.317890,-52292.810314,23553.672914,-547.330293,5909.323996,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11350.263996,-53668.965621,24771.696418,2494.132020,7253.204459,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11600.839898,-54696.236795,22156.652930,6317.581652,7401.857502,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-9578.020808,-52586.848496,21976.167656,8079.384344,10481.688031,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-12072.478647,-55283.583918,19403.364123,7644.111969,8183.412031,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-11613.000551,-55018.926967,26299.399161,4556.827000,4911.027926,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DC:D9:17:9B:A7:45,-9932.218918,-54912.775032,24154.135003,12178.810574,7069.373782,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2328.297795,-2224.307946,12222.748195,-9939.496970,7611.673058,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-676.814376,48.337270,12425.262316,-10199.795567,12489.550348,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1295.372316,102.274045,10430.205286,-11600.539798,13706.560149,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-601.608016,543.730431,14213.002871,-12229.411414,11947.389414,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-991.661661,165.166964,11541.630934,-11953.641329,14167.800471,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1367.330539,210.947921,11021.942889,-9653.774711,10662.798687,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2544.775139,2740.629713,7820.687038,-19138.909445,15314.095937,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2796.804091,-2034.159277,12475.361925,-12679.466913,9375.501257,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
